dataset,generator,alpha,n_r,n_s,method,variant,t,rep,seed,ok,wall_ms,count_value,count_exact,used_enumeration,enum_truncated,enum_cap,adaptive_branch,adaptive_pilot_pairs,phases_json,note,config_json,gen_report_json
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,r_tree,adaptive,100000,2,3,1,881.679,200000,1,0,1,0,fallback_sampling,10001,"{""build_ms"":35.954586,""enumerate_prepare_ms"":35.388027,""phase1_adaptive_count_ms"":355.581733,""phase2+3_sampling_ms"":272.266779,""run_build_ms"":35.955636,""run_fallback_count_ms"":355.585693,""run_fallback_sample_ms"":272.270189,""run_pilot_enum_prepare_ms"":35.390666,""run_pilot_enum_scan_ms"":181.753907}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""r_tree"",""variant"":""adaptive"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,r_tree,adaptive,100000,3,4,1,886.505,200000,1,0,1,0,fallback_sampling,10001,"{""build_ms"":35.913937,""enumerate_prepare_ms"":35.369347,""phase1_adaptive_count_ms"":359.815289,""phase2+3_sampling_ms"":271.764139,""run_build_ms"":35.915607,""run_fallback_count_ms"":359.818489,""run_fallback_sample_ms"":271.767229,""run_pilot_enum_prepare_ms"":35.371647,""run_pilot_enum_scan_ms"":182.911545}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""r_tree"",""variant"":""adaptive"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,r_tree,adaptive,100000,4,5,1,888.365,200000,1,0,1,0,fallback_sampling,10001,"{""build_ms"":35.983505,""enumerate_prepare_ms"":35.397896,""phase1_adaptive_count_ms"":362.185722,""phase2+3_sampling_ms"":270.991554,""run_build_ms"":35.984835,""run_fallback_count_ms"":362.189942,""run_fallback_sample_ms"":270.994655,""run_pilot_enum_prepare_ms"":35.400076,""run_pilot_enum_scan_ms"":183.070202}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""r_tree"",""variant"":""adaptive"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,r_tree,adaptive,100000,5,6,1,888.053,200000,1,0,1,0,fallback_sampling,10001,"{""build_ms"":35.904306,""enumerate_prepare_ms"":35.384797,""phase1_adaptive_count_ms"":360.581324,""phase2+3_sampling_ms"":272.361548,""run_build_ms"":35.905626,""run_fallback_count_ms"":360.584714,""run_fallback_sample_ms"":272.365757,""run_pilot_enum_prepare_ms"":35.386957,""run_pilot_enum_scan_ms"":183.070582}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""r_tree"",""variant"":""adaptive"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,sampling,100000,0,1,1,1853.9,200000,1,0,0,0,,0,"{""build_ms"":92.046771,""build_events_ms"":35.092453,""build_range_trees_ms"":25.597371,""build_rank_arrays_ms"":31.008574,""build_start_index_ms"":0.301504,""phase1_count_ms"":1003.463509,""phase2_alias_ms"":758.374400,""phase3_sweep_ms"":750.777050,""run_build_ms"":92.048081,""run_count_ms"":1003.467429,""run_sample_ms"":758.376280}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,sampling,100000,1,2,1,1850.31,200000,1,0,0,0,,0,"{""build_ms"":90.412544,""build_events_ms"":35.142472,""build_range_trees_ms"":23.888755,""build_rank_arrays_ms"":31.011414,""build_start_index_ms"":0.319844,""phase1_count_ms"":1002.411411,""phase2_alias_ms"":757.474449,""phase3_sweep_ms"":749.884560,""run_build_ms"":90.413414,""run_count_ms"":1002.414651,""run_sample_ms"":757.481839}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,sampling,100000,2,3,1,1851.1,200000,1,0,0,0,,0,"{""build_ms"":90.408153,""build_events_ms"":35.162021,""build_range_trees_ms"":23.952823,""build_rank_arrays_ms"":30.935926,""build_start_index_ms"":0.308904,""phase1_count_ms"":1002.057180,""phase2_alias_ms"":758.627567,""phase3_sweep_ms"":750.973839,""run_build_ms"":90.408963,""run_count_ms"":1002.061320,""run_sample_ms"":758.628927}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,sampling,100000,3,4,1,1850.97,200000,1,0,0,0,,0,"{""build_ms"":90.421783,""build_events_ms"":35.089682,""build_range_trees_ms"":23.976934,""build_rank_arrays_ms"":30.994174,""build_start_index_ms"":0.310084,""phase1_count_ms"":1002.558821,""phase2_alias_ms"":757.982890,""phase3_sweep_ms"":750.187415,""run_build_ms"":90.422703,""run_count_ms"":1002.562921,""run_sample_ms"":757.984030}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,sampling,100000,4,5,1,1851.2,200000,1,0,0,0,,0,"{""build_ms"":90.467812,""build_events_ms"":35.131432,""build_range_trees_ms"":23.978153,""build_rank_arrays_ms"":31.000844,""build_start_index_ms"":0.308584,""phase1_count_ms"":1002.923875,""phase2_alias_ms"":757.794545,""phase3_sweep_ms"":750.006890,""run_build_ms"":90.468662,""run_count_ms"":1002.928055,""run_sample_ms"":757.795795}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,sampling,100000,5,6,1,1850.28,200000,1,0,0,0,,0,"{""build_ms"":90.442093,""build_events_ms"":35.145722,""build_range_trees_ms"":23.945704,""build_rank_arrays_ms"":30.988894,""build_start_index_ms"":0.311314,""phase1_count_ms"":1001.617891,""phase2_alias_ms"":758.214038,""phase3_sweep_ms"":750.551719,""run_build_ms"":90.442923,""run_count_ms"":1001.622481,""run_sample_ms"":758.215357}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,enum_sampling,100000,0,1,1,1971.4,200000,1,1,0,0,,0,"{""build_ms"":0.000020,""enumerate_prepare_ms"":91.386945,""run_build_ms"":0.000680,""run_draw_ranks_ms"":7.562870,""run_enum_pass1_count_ms"":1110.126028,""run_enum_pass2_select_ms"":762.247448,""run_enum_prepare_ms"":91.389395}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""enum_sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,enum_sampling,100000,1,2,1,1975.31,200000,1,1,0,0,,0,"{""build_ms"":0.000200,""enumerate_prepare_ms"":91.328165,""run_build_ms"":0.001520,""run_draw_ranks_ms"":7.523641,""run_enum_pass1_count_ms"":1110.072890,""run_enum_pass2_select_ms"":766.305628,""run_enum_prepare_ms"":91.330975}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""enum_sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,enum_sampling,100000,2,3,1,1973.8,200000,1,1,0,0,,0,"{""build_ms"":0.000200,""enumerate_prepare_ms"":91.316216,""run_build_ms"":0.000650,""run_draw_ranks_ms"":7.527670,""run_enum_pass1_count_ms"":1111.285827,""run_enum_pass2_select_ms"":763.593574,""run_enum_prepare_ms"":91.318566}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""enum_sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,enum_sampling,100000,3,4,1,1973.43,200000,1,1,0,0,,0,"{""build_ms"":0.000210,""enumerate_prepare_ms"":91.232268,""run_build_ms"":0.000900,""run_draw_ranks_ms"":7.610939,""run_enum_pass1_count_ms"":1110.596942,""run_enum_pass2_select_ms"":763.908668,""run_enum_prepare_ms"":91.234608}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""enum_sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
stripe_t__nr100000__ns100000__a1_000ep00__g1,stripe_ctrl_alpha,1,100000,100000,range_tree,enum_sampling,100000,4,5,1,1972.14,200000,1,1,0,0,,0,"{""build_ms"":0.000210,""enumerate_prepare_ms"":91.288377,""run_build_ms"":0.001130,""run_draw_ranks_ms"":7.575570,""run_enum_pass1_count_ms"":1110.221011,""run_enum_pass2_select_ms"":762.978717,""run_enum_prepare_ms"":91.291047}",,"{""dataset"":{""source"":""synthetic"",""name"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""dim"":2,""path_r"":"""",""path_s"":"""",""synthetic"":{""generator"":""stripe_ctrl_alpha"",""n_r"":100000,""n_s"":100000,""alpha"":1,""seed"":1}},""run"":{""method"":""range_tree"",""variant"":""enum_sampling"",""t"":100000,""seed"":1,""repeats"":6,""j_star"":10000,""enum_cap"":0,""write_samples"":false,""verify"":false},""output"":{""out_dir"":""/home/dhy/PhD/SIGMOD-EXP/EXP-2/run/temp/exp2/full"",""run_tag"":""t_sweep""},""sys"":{""threads"":1},""logging"":{""level"":""INFO"",""with_timestamp"":true,""with_thread_id"":false}}","{""generator"":""stripe_ctrl_alpha"",""dataset"":""stripe_t__nr100000__ns100000__a1_000ep00__g1"",""n_r"":100000,""n_s"":100000,""has_exact_k"":true,""k_target"":200000,""k_achieved"":200000,""alpha_target"":1,""alpha_achieved"":1,""notes"":""control_axis=1, core=[0.45,0.55], g=9.9999e-07, h=9e-06, delta=2.49998e-07, shuffle_strips=1, shuffle_r=0, k_overridden=0""}"
